smiles,CDK2_9606,GSK3B_10090,GSK3A_9606,GSK3B_10116,GSK3B_9606,ABL1_10090,LCK_9606,ZAP70_9606,ABL1_9606,LCK_10090
O=C1NC(=O)C(C2=C3OC=CC3=CN=C2)=C1C1=CN2CCN(C(=O)N3CCOCC3)CC3=C2C1=CC=C3,,,,,1.0,,,,,
CC1CNCCN1C1=NC(C2=CC=NC=C2)=CC(=O)N1C,,,,,1.0,,,,,
NC1=NC=CC(C#CC2=CN=CN=C2NC2=CC(Cl)=C(OCC3=CC(F)=CC=C3)C=C2)=N1,0.0,,0.0,,0.0,,0.0,0.0,0.0,
CCS(=N)(=O)C1=CC=C(NC2=NC=C(Br)C(N[C@@H](C)C(C)(C)O)=N2)C=C1,1.0,,,,,,,,,
CC[C@@H]1C(=O)N(C)C2=CN=C(NC3=CC=C(C(=O)NC4CCN(C)CC4)C=C3OC)N=C2N1C1CCCC1,0.0,,0.0,,0.0,,0.0,,0.0,
CC1=CSC2=NC=NC(NN=CC3=CC=CS3)=C12,,,,,,,,,,
O=C(C1=CC2=C(C=CC(F)=C2)N1)N1CC2(CCN(C3CCCNC3)C2)C2=CC=CC=C21,0.0,,,,0.0,,0.0,,0.0,
CC(C)(C)C1=CC=C(C2=CC=C(C(=O)NCCC3=CNC4=CC=CC=C34)C=C2)C=C1,0.0,,,,,,,,,
CC1=CC=C(F)C=C1C1=CC=C2C=C(NC(=O)C3C[C@@H]3F)N=CC2=C1,,,,,,,,,1.0,
CN(C)CCCN1N=C(C2=C(C3=CN(C4=CSC5=CC=CC=C45)C4=CC=CC=C34)C(=O)NC2=O)C2=CC=CC=C21,,,,,0.0,,,,,
CCNC(=O)NC1=NC2=C(C=C(C3=C(OC)C=C(OC)C=C3)C=C2)S1,,,,,,,,,1.0,
CN1CCN(CC2=CC=C(NC(=O)CNC3=CC=C(C4=CC=C(NC(=O)C5CC5)N=C4)C=C3F)C=C2C(F)(F)F)CC1,,,,,,,,,1.0,
COC(=O)[C@H](CC1=CC=C(O)C=C1)NC(=O)C1=CC(C(=O)O)=C2C=C(C3=CC(Cl)=CC(Cl)=C3)C=CC2=N1,1.0,,,,,,,,,
NCCNC1=CC2=C(C(NC3=CC=CC(C(F)(F)F)=C3)=N1)C(=O)NC=C2,,,,,,,,1.0,,
CC1=C(C2=NC(N)=C(OCC(N)CC3=CC=CC=C3)C=C2C2=NC3=C(C)NN=C3N=C2)C=CO1,,,,,1.0,,,,,
CCOCCNC1=NC(SC)=NC2=C1C=NN2CC(Cl)C1=CC=CC=C1,,,,,,,,,0.0,
CC1=CC=C(F)C=C1C1=CC=C2C=C(C(=O)NC3CCC3)N=CC2=C1,,,,,,,,,1.0,
O=C(C1=CC=CC=C1C1=CC(F)=CC=C1)N1CCC2=C(C1)NC1=CC=CC=C21,0.0,,,,,,,,,
COC1=CC=CC(C2=C(N=NC3=CC=CC=C3)C(=O)NN2)=C1,,,,,1.0,,,,,
CC1=C(O)C=C(NC2=NC=CC(C3=C(C)NC(C#N)=C3C)=N2)C=C1,1.0,,,,,,,,,
COC1=CC(NC2=NC=NC3=CC(OCC4CCN(C)CC4)=C(OC)C=C23)=C(Cl)C=C1,,,,,,,0.0,,0.0,
COC1=CC(CO)=CC=C1C1=CC2=C(NC3=CC=C(F)C(Cl)=C3)N=CN=C2S1,,,,,0.0,,0.0,,0.0,
CN1C(C2=CC=C3C=C(NC(=O)C4CC4)N=CC3=C2)=CC=CC1=O,,,,,,,,,1.0,
O=C1NC(O)=C(C=NCC2=CC(=O)N(C3=CC=CC=C3)C=C2)C2=C1C=CC(I)=C2,0.0,,,,,,,,,
CSC1=CC=CC(C(=O)NC2=CC(NC3=NC=CC(C4=CN=CC=C4)=N3)=C(C)C=C2)=C1,,,,,,,,,0.0,
CC(C)C1=CC2=C(C=C1)C1(C)CCCC(C)(C(=O)O)C1CC2,,,,,0.0,,,,,
O=C(COC1=CC(O)=C2C(=O)C=C(C3=CC=CC=C3)OC2=C1)NC1=CC=C(Br)C=N1,,,,,,,,,1.0,
COC1=CC(O)=CC=C1C1=CC=C2C(C3=NC4=C(SCCO)C=CC=C4N3)=NNC2=C1,,,,,,,1.0,,,
COCCNC1=NC(C2=CC=C(NS(C)(=O)=O)C=C2)=NC2=C1N=CN2C(C)C,,,,,0.0,,,,,
COC1=CC2=C(C=C1CN(C)C(C)C(=O)N(C)C)C(NC1=C(F)C(Cl)=CC=C1)=NC=N2,,,,,0.0,,0.0,,,
O=C(NC1=NNC2=C1C=CC(C1=CNC(=O)C=C1)=C2)C1CC1,0.0,,0.0,,,,,,,
CSC1=CC=C(C2=COC3=CC=C(C4=CC=C(C)O4)C=C23)C=C1,,,,,1.0,,,,,
N#CC1=CC(NC2=NN(C3CCCC3)C(C3CCN(C4COC4)CC3)=C2)=NC=C1,,,,,0.0,,0.0,,0.0,
CC(C)=CC(=O)N1CC(NC(=O)NC2=C(F)C=C(F)C=C2)CC1C(=O)NC(CC1=CNC2=CC=CC=C12)C(N)=O,,,,,0.0,,,,,
COCC1=C(CN2CCOCC2)N2N=CN=C(N)C2=C1C1=CC=C(NC(=O)NC2=CC(C(F)(F)F)=CC=C2F)C(F)=C1,0.0,,0.0,,0.0,,0.0,,0.0,
O=C1NC(=O)C2=C1C1=CN(CCCC3=CC(N4CCCC4)=NC(=C3)CCCN3C=C2C2=CC=CC=C23)C2=CC=CC=C12,,,0.0,,1.0,,1.0,,1.0,
CC1=NC(NCCCCCCC(=O)NO)=CC(NC2=NC=C(C(=O)NC3=C(C)C=CC=C3Cl)S2)=N1,,,,,,,1.0,,1.0,
CNC(=O)C1=C(OCCCC#CC2=CC3=C(C=C2)C(=O)N(C2CCC(=O)NC2=O)C3=O)N=C(C2=CC(NC(=O)C3CC3)=NC=C2)S1,,,,,1.0,,,,,
C=CC(=O)NC1=CC=CC(C(=O)NC2=NC=C(SCC3=NC=C(C(C)(C)C)O3)S2)=C1,1.0,,,,,,,,,
FC(F)(F)C1=CC=C(NC2=NN=C(C3=CC=NC=C3CCC3=CC=NC=C3)O2)C=C1,,,,,,,,,,
O=C(CCl)C1=CC=C(Cl)S1,,,,,0.0,0.0,,,,
CC1=C(N2C=C(C3=CC4=C(C)NN=C4N=C3)N=N2)C=C(C(=O)NC2=CC(C(F)(F)F)=C(CN3CCN(C)CC3)C=C2)C=C1,,,,,,,,,1.0,
O=C(NCCCN1C=NC(Cl)=C1Cl)C1=CC=C(O)C2=C1N=C(C1=CC=CO1)N2,,,,,1.0,,,,,
COC1CCN(C2=NC=CC(NC3=CC4=C(C=N3)C(N)=NN4C(C)C)=N2)CC1,1.0,,,,,,,,,
CC1=CC=C(C(=O)NC2(C)CCC2)C=C1C1=CC=C2C=C(NC(=O)C3CC3)N=CC2=C1,,,,,,,,,1.0,
O=C(NC1=NN=C(COC2=CC=CC=C2)S1)C1=CC=CS1,,,,,,,,,1.0,
NC(=O)C1=C2NC3=C(C=CC(OCC4=CN=CC=C4)=C3)CCN2N=C1C1=CC=C(OC2=CC=CC=C2)C=C1,,,,,,,1.0,,,
N#CC(=CC1=CC(Br)=C(O)C(Br)=C1)C1=CN=CC=C1,,,,,,,0.0,,,
CN(C)C(=O)C1=CC2=CN=C(NC3=NC=C(N4CC(O)C4)C=C3)N=C2N1C1CCCC1,0.0,,,,,,,,,
CC(C)(C)C1=CC2=C(NN=CC3=CN=CC=C3)N=CN=C2S1,,,,,,,,,,
C=CC(=O)NC1CCC(C(=O)N2CCCC(NC3=NC=C(SCC4=NC=C(C(C)(C)C)O4)S3)C2)CC1,1.0,,,,,,,,,
C1=CC=C(COC2=CC3=C(C=C2)C(C2=NC4=C(C=C(N5CCC(N6CCCCC6)CC5)C=C4)N2)=NN3)C=C1,,,,,,,,,1.0,
CC(C)(C)[C@@H](NC(=O)C1=CNC2=NC=C(C3CC3)N=C12)C(=O)N1CC(C#N)C1,0.0,,,,0.0,,0.0,,0.0,
C1=CC=C(C2=C(C3=CC=CC=C3)C3=C(NCCN4CCNCC4)N=CN=C3O2)C=C1,,,,,,,1.0,,,
CC1=NC=C(C2=NC(NC3=CC=C(N4CCN(C(=O)CO)CC4)C=C3)=NC=C2)N1C(C)C,1.0,,,,,,,,,
CN1C=C(C2=C(C3=NN=C4C=CC=CN34)C(=O)NC2=O)C2=CC(Br)=CC=C21,,,,,1.0,,,,,
COC1=CC2C3CC4=C(C(O)=C(OC)C=C4)C2(CCN3C)CC1=O,0.0,,,,,,,,,
COC1=CC(N2CCN(C(C)=O)CC2)=CC=C1NC1=CC(C2=CN(C)C3=CN=CC=C23)=NC=N1,0.0,,,,,,,,,
COC1=CC=C(SC2=NC3=CC=CC=C3C(NC3=NNC(C)=C3)=N2)C=C1,,,,,1.0,,,,,
NC1=NC=CC(C2=CC3=CN=C(NC(=O)C4CC4)C=C3C=C2)=C1,,,,,,,,,1.0,
O=C1NC2=CC=CC=C2C1=CC1=CC=CC=N1,,,,,1.0,,,,,
FC1=CC=C(NC2=NC=CC(C3=C4C=CC=NN4N=C3C3CC3)=N2)C=C1F,0.0,,,,0.0,,,,,
CC1=CC=C(NC(=O)C2=CC=CC(C(F)(F)F)=C2)C=C1C(=O)NC1=CN=C(NC2CC2)N=C1,,,,,,,0.0,,,
CC(C)C(=O)N1CCO[C@@H](C2=NC(C3=CC=C(C(=O)NC4=CC(C(F)(F)F)=CC=N4)C=C3F)=C3C(N)=NC=CN23)C1,,,,,,,1.0,,,
CC(=O)NC1=CC=CC(C#CC2=CN=CN=C2NC2=CC(Cl)=C(OCC3=CC(F)=CC=C3)C=C2)=C1,0.0,,0.0,,0.0,,0.0,0.0,0.0,
COC1=CC(OC)=CC(NC2=C(C(N)=O)C3=NC=CN3C(NC3CCCCC3N)=N2)=C1,,,,,,,,1.0,,
CCOC1=C(C2=NC3=C(N=N2)N(C)N=C3C)C=C(S(=O)(=O)N2CCNCC2)C=C1,,,,,,,,,0.0,
CC1=C(C#CC2=CN=C3C=CC=CN23)C=C(C(=O)NC2=CC(C(F)(F)F)=C(CN3CCN(CCF)CC3)C=C2)C=C1,,,,,,,,,1.0,
COC1=C(Cl)C=C2N=C3C(=NC(=O)NC3=O)N(CCN3CCCC3)C2=C1,,,,,0.0,,,,,
CCN1C(C2=NON=C2N)=NC2=C(C#CC(C)(C)O)N=C(CNC)C=C21,,,,,1.0,,,,,
CN(C)CC(O)COC1=CC=C(NC2=CC(N(CC#N)C3=C(Cl)C=CC(Cl)=C3)=NC=N2)C=C1,0.0,,,,,,,,,
CS(=O)(=O)NC1=CC=CC(C2=CNC(=O)C3=C2SC(C2=C4C=CNC4=NC=C2)=C3)=C1,0.0,,,,1.0,,,,,
NC1CN(C2=CC=C(C(=O)NC3=CC=C(OC(F)(F)Cl)C=C3)C=C2C2=CN=CN=C2)CC1O,,,,,,,,,1.0,
O=C1CC(=O)C2=C(C1)C1=C(N2)C2=C(C3=C(C=CCC3)N2)C2=CN(Br)C=C21,,,,,0.0,,,,,
CC1=CC(C)=C(NC(=O)C2=CC3=C(C=C2)N=C(NC2=NC(C)=NC(C)=C2)S3)C(C)=C1,,,,,,,1.0,,,
O=C1NC(=S)NC1=CC1=CC=C(C2=C(Cl)C=CC([N+](=O)[O-])=C2)O1,,,0.0,,,,,,,
CN(C)S(=O)(=O)C1=CC=C(NC2=CC(NC3CCC(N)CC3)=NC3=C(Cl)C=NN23)C=C1,1.0,,,,0.0,,,,,
CNC(=O)C1=CC(N2C(C)=CC(OCC3=C(F)C=C(F)C=C3)=C(Br)C2=O)=C(C)C=C1,,,,,,,,,,
CN(C)CC1=CC=C([C@H]2C[C@@H]2C(=O)NC2=NC3=CC=C(C4=CC=CN=C4)C=C3S2)C=C1,,,,,,,1.0,,,
COC1=CC(C(F)(F)F)=CC(NC2=NC=CC(C3=C4C=CC(C)=NN4N=C3)=N2)=C1,1.0,,,,1.0,,,,,
NS(=O)(=O)C1=CC=C(NC2=NNC(C3=CC(F)=C(O)C=C3)=C2)C=C1,1.0,,0.0,,0.0,,0.0,0.0,0.0,
CC1=C(C2=CN=CN=C2)C=C(C(=O)NC2=CC=C(OC(F)(F)F)C=C2)C=C1,,,,,,,,,1.0,
CC1=NC(C2=NN3CC(C)(C)C(C)C3=C2C2=CC(NC3=CC=C(S(N)(=O)=O)C=C3)=NC=C2)=CC=C1,,,,,,1.0,,,,
CC1=CC(C2=C(O)C=CC=C2Cl)=CC2=NN=C(NC3=CC=C(S(=O)(=O)NCCN4CCCC4)C=C3)N=C12,,,,,,,,,0.0,
COC1=CC2=C(C=C1)OC1=NC=C(O)C(C3=CC=CC=C3)=C12,,,,,0.0,,,,,
NC(=O)C1=C(NC2=CC(F)=CC(F)=C2)N=C(N[C@H]2CCCC[C@H]2N)N2C=CN=C12,,,,,,,,1.0,,
C1=NC(N2CCC3(CCCNC3)CC2)=C2N=CNC2=N1,,,,,0.0,,0.0,,0.0,
CCC1=C(NC2=NC3=CC=CC=C3N3C=NC=C23)C(CC)=CC=C1,,,,,,,0.0,,,
N#CCCC1=CC2=C(C=C1)NC(=O)CC1=C2NC2=C1C=C([N+](=O)[O-])C=C2,,,0.0,,1.0,,0.0,,0.0,
O=C(NC1=NC=C2C=C(C3=CC=CC=C3Cl)C=CC2=C1)C1CC1,,,,,,,,,1.0,
CC1=CC([N+](=O)[O-])=C(C2=CC=C(C=C3SC(=N)NC3=O)O2)C=C1,,,1.0,,1.0,,,,,
COC(=O)NC1=NC2=CC=C(SC3=CC=C(NC(=O)NC4=CC(C(F)(F)F)=CC=C4F)C=C3)C=C2N1,0.0,,0.0,,0.0,,0.0,0.0,0.0,
CC(O)CNC1=NC2=C(C(C)C)NN=C2C(NCC2=CC=C(C3=CC=CC=N3)C=C2)=N1,,,,,,,,,,
O=C(NC1CC1C1=CC=CC=C1)C1=CC=CC=C1SC1=CC2=C(C=C1)C(C=CC1=CC=CC=N1)=NN2,,,,,,,,,,
C1=CC=C2C(=C1)CCN2CCCCCCN1CCC2=CC=CC=C21,0.0,,,,,,,,,
CC1=C(C#CC2=C(N)N=CC(C3=CN(C)N=C3)=C2)C=C(C(=O)NC2=CC=C(Cl)C=C2)C=C1,,,,,,,,,0.0,
CC1=CC(N)=NC=C1C1=CC=C2C=C(NC(=O)C3CC3)N=CC2=C1,,,,,,,,,1.0,
COC1=C(NC(=O)C2=CC3=CC=CC=C3N2C)C=CC(C2=NN(C3CCC(N4CCN(C)CC4)CC3)C3=NC=NC(N)=C23)=C1,,,,,,,1.0,,,
NC1=NC=NC2=C1C(C1=CC=CC(OC[C@@H]3CCCO3)=C1)=CN2[C@H]1C[C@@H](CN2CCC2)C1,0.0,,,,,,0.0,,,
OC1CCC(NC2=NC=CC(N3C=CC4=CC=CC=C43)=N2)CC1,,,,,0.0,,0.0,0.0,0.0,
O=C(NC1=CC=C(OC(F)(F)F)C=C1)C1=CN=CC(C2=CN=CN=C2)=C1,,,,,,,,,1.0,
CC(=O)NCC1CCC(C2=NC(C3=CC4=CC=CC=C4N3)=C3C(N)=NC=CN23)CC1,,,,,,,,,0.0,
COC1=NC=CC=C1C(=O)NC1=CC=CC(C2=NC3=C(NC4=CC=CC(C(F)(F)F)=C4)N=CN=C3N2)=C1,,,,,,,,,0.0,
O=C1NC2=C(C=C(C3=CN=CC=C3)C=C2)C1=CC1=CC=CN1,,,0.0,,0.0,,0.0,,0.0,
CN1C=C(C2=CC=C(F)C=C2)C(=O)C2=C1C=CN=C2NC1=CC(F)=C(OC2=CC(NC(=O)C3CC3)=NC=C2)C=C1,,,,,0.0,,0.0,,0.0,
CN1CCN(CCNC(=O)C2=NN3C=C(C4=C(Cl)C=C(Cl)C=C4)N=C(NCCNC4=NC=C(C#N)C=C4)C3=C2)CC1,,,,,1.0,,,,,
CN(C1=C2C=NNC2=NC=C1C(N)=O)C1CCCCC1,,,,,,,0.0,,,
CC1=CC(C(=O)CCl)=C(C)S1,,,,,0.0,,,,,
CC1=CC=C(NC(=O)C2=CC=CC(C(F)(F)F)=C2)C=C1/C=C/N1C=NC2=C(NC3=CC=CC=N3)N=CN=C21,,,,,,,,,0.0,
COC1=C(C2=NC3=NC=C(Br)C(NCCCNC(=O)C4CCC4)=C3N2)C=CC(F)=C1,0.0,,,,,,,,,
CC1=CC(NC2=C3C=C(F)C=NC3=NN2)=NC(C2=CC=CC=C2)=C1C,,,1.0,,1.0,,,,,
N=C1OC2=CC(O)=CC(O)=C2C=C1C(=O)NC1=CC(O)=CC=C1,,,,,,,,,,
CCC(=O)N1CCC(N2C(=O)N(C3=C(Cl)C=CC(OC)=C3)CC3=CN=C(NC4=CC(C)=C(N5CCN(C6COC6)CC5)C=C4)N=C32)C1,,,,,,,,,,
COC1=C(C2=NC(NC3=CC=CC(CS(C)(=N)=O)=C3)=NC=N2)C=CC(F)=C1,1.0,,1.0,,1.0,,,,,
NC1=C(C2=NC3=CC=CC=C3N2)C=CC=N1,0.0,,,,,,,,,
CC1=CC=C(N2N=C(C(C)(C)C)C=C2NC(=O)NC2=CC=C(OC3=NC(NC4=CN=C5NC=CC5=C4)=NC=C3)C3=CC=CC=C23)C=C1,,,0.0,,,,,,,
C1=CC=C2N=CC(C3=CC=NC=C3)=CC2=C1,,,,,,,0.0,,,
C[C@@H](CO)OC1=CC=C2C=C(NC(=O)C3CC3)N=CC2=C1,,,,,,,,,1.0,
O=C1C(=CC2=CC(Br)=C(O)C(Br)=C2)C(=O)C2=CC=CC=C12,,,,,,,1.0,,,
COC1=C(C2=CC3=C(C=C2)C(C2=NC4=C(C=CC=C4N4CCN(C)CC4)N2)=NN3)C=CC(O)=C1,1.0,,,,0.0,,0.0,0.0,0.0,
CCCCCCCCCCCCCCCC(=O)NC1CCN(C(=O)C2SC3=CC=CC=C3N(CC)C2=O)CC1,,,,,0.0,,,,,
COC1=CC=CC(N2N=CC3=C(NN=CC4=CC=C(C)C=C4)N=CN=C32)=C1,0.0,,0.0,,0.0,,0.0,0.0,0.0,
CC1=CC(F)=C(NC2=NN=C(C3=C(NCC4=CC=NC=C4)N=CN3C)O2)C=C1,0.0,,,,0.0,,,,,
CCS(=O)(=O)C1=CC2=C(C=C1)NC(=O)C2=CC1=C(CCCN2CCN(C)CC2)C2=C(CCCC2)N1,,,,,,,1.0,,,
CCCS(=O)(=O)NC1=C(F)C(C(=O)NC2=CN=C(NC(C)=O)C=C2)=C(Cl)C=C1,,,,,,,0.0,,,
CC1=C(C2=CC3=CN=C(NCCN4CCOCC4)N=C3C=C2)C=C(C(=O)NC2CC2)C=C1,,,,,,,1.0,,,
O=[N+]([O-])C1=CC=C(S(=O)(=O)NC2=CC(SC3=NC=NC4=C3NC=N4)=C(O)C=C2)C=C1,,,,,,,,,0.0,
O=C1NC(=O)N(C2=CC=CC=C2)/C1=C/NC1=CC=C(C(=O)O)C=C1,,,,,0.0,,,,,
COCCN1C=C(C2=C(C3=COC4=CC=CC=C34)C(=O)NC2=O)C2=CC=CC=C21,,0.0,,,1.0,,,,,
CC(=O)NC1CCN(C2=CC=C(NC3=NC=C(F)C(C4=CN=C(C)N4C(C)C)=N3)C=C2)C1,0.0,,,,,,,,,
CN(C)C1CCN(C2=NC=C(C(=O)NC3=CC=C(OC(F)(F)F)C=C3)C=C2C2=CN=CN=C2)C1,,,,,,,,,1.0,
CCC1=CC=C2NN=C(C(=O)NCC3CCN(CC(=O)O)CC3)C2=C1,,,,,1.0,,,,,
O=C1NC(=S)NC1=CC1=CC=C(C2=CC=C([N+](=O)[O-])C=C2)O1,,,1.0,,1.0,,,,,
NS(=O)(=O)C1=CC=C(N=CC2=C(O)NC3=CC=CC=C23)C=C1,1.0,,,,,,,,,
CN1CCN([C@H]2CC[C@H](N3N=C(C4=CC=C(OC5=CC=CC=C5)C=C4)C4=C(N)N=CN=C43)CC2)CC1,,,,,,,1.0,,,
O=C(NC1=CC=C(OC(F)(F)F)C=C1)C1=CN=C(N2CCC(CO)C2)C(C2=CN=C(Cl)C=C2)=C1,,,,,,,,,1.0,
COC1=C(NC(=O)C2=CC=C(C)C=C2)C=CC(C2=NN(C3CCN(C4CCOCC4)CC3)C3=NC=NC(N)=C23)=C1,,,,,,,0.0,,,
COC1=CC=CC=C1C(=O)C1=C(N)C(C(N)=O)=C(C2=CC=C(OC3=CC=CC=C3)C=C2)N1,,,,,,,1.0,,,
NC1=NC=NC2=C1C(C1=CC=C(NC(=O)C3=CC=CC(F)=C3)C=C1)=C(C1=CC=CN=C1)O2,,,,,0.0,,,,,
CN1C=C(C2=CC=NC=C2)C(C2=CC=C(F)C=C2)=N1,,,,,,,,,1.0,
CCC1=CC(NC2=NC=CC(C3=C(C4=CC(C(=O)NC5=C(F)C=CC=C5F)=C(OC)C=C4)N=C4C=CC=CN34)=N2)=C(OC)C=C1N1CCC(N2CCN(S(C)(=O)=O)CC2)CC1,,,,,,,0.0,,,
O=C1C=C(C2=CC=C([N+](=O)[O-])C=C2)OC2=C([N+](=O)[O-])C=CC(O)=C12,,,,,,,0.0,,,
O=C1NC2=CC=C(F)C=C2C1=CC1=C2CCNC(=O)C2=CN1,1.0,,,,,,,,,
COC1=CC2=C(C=C1)N(CC1=CC=CC=C1)C(=O)C2=CC#N,,,,,0.0,,,,,
CN(CCON=C1C(C2=C(O)NC3=CC(Br)=CC=C23)=NC2=CC=CC=C12)CC(O)CO,,,,,,,,,1.0,
C1=CC=C(NC2=NC=C3N=NN(C4=CC=CC=C4)C3=N2)C=C1,,,1.0,,1.0,,,,,
ClC1=CC=C(NC2=NN=C(C3=CC=CN=C3CCC3=CC=NC=C3)O2)C=C1Cl,,,,,,,,,,
N=C1OC2=C(C=CC(O)=C2O)C=C1C(=O)NC1=CC=CC(CO)=C1,,,,,,,,,,
CC1=CC=C(Cl)C=C1NC1=CC=NC(NC2=CC=CC(C(N)=O)=C2)=N1,,,,,,,,,,1.0
O=C(NC1=CC=C(OC(F)(F)F)C=C1)C1=CN=C(N2CC(O)C(CO)C2)C(C2=CC(F)=CN=C2)=C1,,,,,,,,,1.0,
C=S(N)(=O)C1=CC=C(NC2=NC=C(Br)C(NC(C)CO)=N2)C=C1,1.0,,,,,,,,,
CCOC(=O)N=S(C)(=O)C1=CC=C(NC2=NC=C(Br)C(N[C@H](C)C(C)(C)O)=N2)C=C1C,1.0,,,,,,,,,
O=C(O)CC1=CSC(C2=NC3=CC4=CC=CC=C4C=C3N=C2C2=CC(CC(=O)O)=CS2)=C1,,,,,0.0,,0.0,,,
O=C(NC1=CC=C(OC(F)(F)F)C=C1)C1=CN=C(N2CCC(CO)C2)C(C2=CC(F)=C(Cl)N=C2)=C1,,,,,,,,,1.0,
CN1CCC(NC2=NC=C3N=CN=C(NC4=CC(Cl)=C(F)C=C4)C3=N2)CC1,,,,,,,,,,
CC1=CC(C(F)(F)F)=CC(NC2=NC=CC(C3=NC(CO)=CS3)=N2)=C1,0.0,,,,,,,1.0,,
CCCONC(=O)C1=CC=CC=C1SC1=CC2=C(C=C1)C(C=CC1=CC=CC=N1)=NN2,,,,,,,0.0,,,
COC1=CC=C(N2N=C(C(C)(C)C)C=C2NC(=O)NC2=CC=C(OC3=NC(NC4=CC5=C(C=C4)NN=C5)=NC=C3)C3=CC=CC=C23)C=C1,,,0.0,,,,,,,
C[C@H]1CN(CC2=CC=C(NC3=NC=C4C=C(C(=O)N(C)C)N(C5CCCC5)C4=N3)N=C2)CCN1,0.0,,,,,,,,,
NC1=NC(NC2=CC=C(S(=O)(=O)NC(=O)CCN3CCOCC3)C=C2)=NN1C(=O)C1=C(F)C=CC=C1F,1.0,,,,,,,,,
COC1=C(C(=O)NCCCCCCNC(=O)COC2=CC=CC3=C2C(=O)N(C2CCC(=O)NC2=O)C3=O)SC(C2=CC(NC(=O)C3CC3)=NC=C2)=N1,,,,,1.0,,,,,
O=C(NC1=CC(OC(F)(F)Cl)=CC=C1)C1=CC=NN1CCC1=CC=NC=C1,,,,,,,,,,
CS(=O)(=O)C1=CC=CC(CNC2=NC(NC3=CC4=C(C=C3)NC(=O)CC4)=NC=C2C(F)(F)F)=C1,0.0,,,,0.0,,0.0,,0.0,
CC1=C(C2=CC3=CN=NC(OC(C)C)=C3C=C2)C=C(C(=O)NC2CC2)C=C1,,,,,,,0.0,,,
COC1=CC=CC=C1C1=NC(NC2COC3C(NC(=O)NC4=CC=CC(C#N)=C4)COC23)=NC=C1,,,,,0.0,,,,,
NC1=NC(C2=CC3=C(C=C2)NN=C3)=CS1,,,,,0.0,,,,,
